"Label (Grouping)","United States!!Total!!Estimate","United States!!Total!!Margin of Error","United States!!Insured!!Estimate","United States!!Insured!!Margin of Error","United States!!Percent Insured!!Estimate","United States!!Percent Insured!!Margin of Error","United States!!Uninsured!!Estimate","United States!!Uninsured!!Margin of Error","United States!!Percent Uninsured!!Estimate","United States!!Percent Uninsured!!Margin of Error"
"Civilian noninstitutionalized population","328,309,810","±17,044","301,941,990","±177,306","92.0%","±0.1","26,367,820","±178,724","8.0%","±0.1"
"    AGE","","","","","","","","","",""
"        Under 6 years","22,146,508","±40,831","21,188,997","±42,572","95.7%","±0.1","957,511","±22,938","4.3%","±0.1"
"        6 to 18 years","54,595,863","±58,863","51,621,455","±63,974","94.6%","±0.1","2,974,408","±44,658","5.4%","±0.1"
"        19 to 25 years","30,279,766","±65,829","26,353,069","±63,639","87.0%","±0.2","3,926,697","±49,832","13.0%","±0.2"
"        26 to 34 years","39,948,642","±64,219","34,319,665","±85,311","85.9%","±0.1","5,628,977","±58,571","14.1%","±0.1"
"        35 to 44 years","43,171,651","±36,363","37,997,724","±58,650","88.0%","±0.1","5,173,927","±47,363","12.0%","±0.1"
"        45 to 54 years","40,009,317","±31,009","35,929,624","±63,467","89.8%","±0.1","4,079,693","±50,344","10.2%","±0.1"
"        55 to 64 years","41,736,980","±20,149","38,567,093","±39,117","92.4%","±0.1","3,169,887","±32,473","7.6%","±0.1"
"        65 to 74 years","33,484,852","±24,544","33,146,453","±27,005","99.0%","±0.1","338,399","±12,469","1.0%","±0.1"
"        75 years and older","22,936,231","±19,051","22,817,910","±20,702","99.5%","±0.1","118,321","±5,649","0.5%","±0.1"
"        Under 19 years","76,742,371","±53,367","72,810,452","±68,564","94.9%","±0.1","3,931,919","±56,244","5.1%","±0.1"
"        19 to 64 years","195,146,356","±52,022","173,167,175","±166,881","88.7%","±0.1","21,979,181","±150,112","11.3%","±0.1"
"        65 years and older","56,421,083","±24,485","55,964,363","±30,022","99.2%","±0.1","456,720","±14,338","0.8%","±0.1"
"    SEX","","","","","","","","","",""
"        Male","161,683,069","±37,489","147,017,111","±110,613","90.9%","±0.1","14,665,958","±105,937","9.1%","±0.1"
"        Female","166,626,741","±35,288","154,924,879","±93,264","93.0%","±0.1","11,701,862","±94,522","7.0%","±0.1"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","",""
"        White alone","200,003,542","±136,982","188,701,353","±164,447","94.3%","±0.1","11,302,189","±92,036","5.7%","±0.1"
"        Black or African American alone","39,433,690","±84,004","36,020,356","±100,162","91.3%","±0.1","3,413,334","±47,837","8.7%","±0.1"
"        American Indian and Alaska Native alone","3,136,844","±46,142","2,555,942","±39,397","81.5%","±0.6","580,902","±21,985","18.5%","±0.6"
"        Asian alone","19,585,690","±43,709","18,513,631","±45,592","94.5%","±0.1","1,072,059","±27,818","5.5%","±0.1"
"        Native Hawaiian and Other Pacific Islander alone","648,525","±18,051","568,748","±17,469","87.7%","±1.2","79,777","±8,129","12.3%","±1.2"
"        Some other race alone","24,217,296","±161,695","19,581,407","±150,385","80.9%","±0.2","4,635,889","±58,274","19.1%","±0.2"
"        Two or more races","41,284,223","±162,483","36,000,553","±166,039","87.2%","±0.2","5,283,670","±66,727","12.8%","±0.2"
"        Hispanic or Latino (of any race)","62,806,703","±12,476","52,273,722","±97,396","83.2%","±0.2","10,532,981","±95,612","16.8%","±0.2"
"        White alone, not Hispanic or Latino","189,453,615","±51,630","179,503,461","±102,209","94.7%","±0.1","9,950,154","±87,891","5.3%","±0.1"
"    LIVING ARRANGEMENTS","","","","","","","","","",""
"        In family households","265,837,982","±167,394","244,862,627","±229,666","92.1%","±0.1","20,975,355","±152,417","7.9%","±0.1"
